case,MP,MPalph,stdate,enddate,location,localph,loc,intervention,styr,COW,MID,UCDP,sources,object,objcode,sq,outcome,attain,attain6mos,attain1yr,maintain,mpdem,target,sttarg,Talpha,targtyp,state,T_MP,coalition,counter,targhelp,colony,cont,interst,forcedescrip,forcetyp,numtrps,trpcat,trpsrc,grndtrps,grndcmbt,days,mnths,targ_init,mpcas,cas500,tarcas,prevint,attain3yrs,post_trps,mnf,notes
20,2,USA,11may1989,20dec1989,Panama,PAN,95,Operation Nimrod Dancer,1989,,3901,,FAS; NYT; CLOD92; BROG; BERC; GS; CIM; CRAN,"protect US citizens/ property, canal zone right of movement",policy,1,escalated,0,0,0,0,1,Panamanian govt (Noriega),95,PAN,state,1,0,0,0,0,0,0,0,"show of force: infantry, mechanized, air",display,13597,3,3,1,0,223,7,0,1,0,0,1,0,1,0,maintained objective until escalation to Just Cause intervention
21,2,USA,20dec1989,31jan1990,Panama,PAN,95,Operation Just Cause,1989,,3901,2750,NYT; CIM; BERC; CLOD92; FAS; WEIS; BROG,"regime change (oust Noriega, replace w. Endara)",remove,0,prevailed,1,1,1,60,1,Panamanian govt (Noriega),95,PAN,state,1,0,0,0,0,0,0,0,"ground (airborne, Rangers), air",ground combat,27500,3,3,1,1,42,1,1,26,0,345,1,1,1,0,12k already forward deployed in Panama
22,2,USA,14aug1990,28feb1991,Saudi Arabia,SAU,670,Desert Shield,1990,,3957,2750,CIM; FAS; CLOD; BROG; HUT,deter/ defence against invasion of Saudi Arabia,land,1,escalated,1,1,1,60,1,Iraqi regime (Hussein),645,IRQ,state,1,0,1,0,0,0,0,1,"ground, airborne, air, Navy, Marines",limited ground,541000,4,1,1,0,198,6,0,84,0,,0,1,1,0,enddate? attained objective?  Escalated to Desert Storm
23,2,USA,16jan1991,28feb1991,Kuwait,KUW,690,Desert Storm,1991,211,3974,,CIM; DODPG; CLOD92; GS; DLNK; BROG; HUT,push Iraq out of Kuwait,land,0,prevailed,1,1,1,60,1,Iraqi government,645,IRQ,state,1,0,1,0,0,0,0,1,"air, sea, ground",ground combat,541425,4,1,1,1,43,1,0,269,0,40000,1,1,1,0,
24,2,USA,03dec1992,04may1993,Somalia,SOM,520,Operation Restore Hope (UNITAF),1992,713,,2410,CIM; FAS; BROG; DLNK; ALK; BENT; CLOD,assist and protect UN humanitarian operations,order,1,escalated,1,1,0,6,1,warring clans,,,terrorists,0,0,1,0,0,0,0,0,"ground, air, special ops",ground combat,30000,4,1,1,1,152,5,0,14,0,100,0,0,1,1,did improve humanitarian situation
25,2,USA,04may1993,31dec1993,Somalia,SOM,520,Operation Continue Hope (UNOSOM),1993,,,2410,FAS; CIM; CRA; ALK; BENT; CLOD; BROG; GS,"peacemaking, disarm clans, capture Aidid",order,0,withdrew,0,0,0,0,1,Somali National Alliance (Aidid),,,terrorists,0,0,1,0,0,0,0,0,"ground (10th Mntn), special ops, Marines",ground combat,4000,2,2,1,1,241,7,1,29,0,312,1,0,0,1,end date?
26,2,USA,19sep1994,31mar1995,Haiti,HAI,41,Operation Uphold Democracy,1994,,4016,,CIM; FAS; CLOD; JESS98; BERC; BENT,remove regime/ restore Aristide,remove,0,prevailed,1,1,1,60,1,Haitian military regime (Cedras),41,HAI,state,1,0,1,0,0,0,0,0,"82nd airborne, 10th mountain, Navy",ground combat,22000,3,1,1,1,193,6,0,1,0,10,0,1,1,1,"no actual combat/ credible threat of force sufficient, single casualty was suici"
27,2,USA,14oct1994,21dec1994,Kuwait,KUW,690,Operation Vigilant Warrior,1994,,4270,,FAS; CDI; HERR,deter Iraqi aggression against Kuwait/ defend Kuwait,land,1,completed,1,1,0,8,1,Iraqi regime (Hussein),645,IRQ,state,1,0,0,0,0,0,0,1,"ground, naval, air",display,29000,3,3,1,0,68,2,0,0,0,0,1,0,1,1,ongoing?
28,2,USA,30aug1995,21sep1995,Bosnia,BOS,346,Operation Deliberate Force,1995,,3551,,FAS; CDI; DLNK; CLOD; GS,"protect safe areas, end Serb offensive, destroy capabilities",policy,0,negotiated,1,1,1,60,1,Bosnian Serbs,345,YUG,state,1,0,1,0,0,0,0,0,air strikes,extensive air,28000,3,1,0,0,22,1,0,1,0,75000,1,1,1,1,NATO; US over 60% sorties
29,2,USA,08mar1996,25mar1996,Taiwan,TAW,713,Taiwan Strait Crisis of 1995/1996,1996,,4064,,FAS; WRT; BERC,deter Chinese attack against Taiwan,prop,1,prevailed,1,1,1,60,1,China,710,CHN,state,1,1,0,1,0,0,0,1,USS Nimitz & Independence/ 7th Fleet,display,20000,3,1,0,0,17,0,0,0,0,0,1,1,1,0,"Number of troops? Chinese intent? US cut diplomatic ties w/ Taiwan 1979,sent 2 c"
30,2,USA,01feb1998,20dec1998,Iraq,IRQ,645,Ops Desert Thunder/ Desert Fox,1998,,4273,2780,FAS; CLOD92; GS; DLNK;,degrade weapons capability/ compel cooperation w/ inspectors,policy,0,completed,1,1,0,6,1,Iraq,645,IRQ,state,1,0,1,0,0,0,0,0,"navy, air, grnd buildup; air strikes",extensive air,29000,3,3,1,0,322,10,0,,0,1400,1,0,1,1,obj: destabilize regime? Cooperation w/ weapons inspectors?
31,2,USA,24mar1999,10jun1999,Yugoslavia,YUG,345,Operation Allied Force/ Noble Anvil,1999,,4137,3210,FAS; CDI; CLOD92; NYT; CLOD,halt Serbian military action in Kosovo,policy,0,negotiated,1,1,1,48,1,Federal Republic of Yugoslavia,345,YUG,state,1,0,1,0,0,0,0,0,air strikes,extensive air,7000,2,1,0,0,78,3,0,2,0,5000,0,1,1,1,"NATO but US 60%; KLA on ground; peacekeeping, 725 U.S. aircraft used"
32,200,UKG,01oct1945,29nov1946,Indonesia,,850,Indonesian Insurgency,1945,420,,,IMI; NYT; JESP; T91; POU; CLOD,Restore Dutch colonial authority after WWII occupation,prop,0,completed,1,1,1,33,1,Indonesian insurgents,,,insurgents,0,0,0,0,0,0,0,0,"air, sea, ground",ground combat,30500,4,3,1,1,424,13,0,2136,1,15000,0,0,0,,"UK ambivalent about objective, deployed 5th Indian Division to supplement 4,000"
33,200,UKG,26feb1948,05mar1948,BR Honduras,BLZ,80,Guatemalan Invasion Threat,1948,,,,DEW; SW; FOF; WND; TIME; KEES,deter threatened invasion; defend border if necessary,land,1,prevailed,1,1,1,60,1,Guatemalan army,90,GUA,state,1,0,0,0,0,1,0,0,"troops frm 2nd bat, Gloucestershire Reg",display,750,1,3,1,0,8,1,0,0,0,0,1,1,1,0,1 company left stationed after; not clear how real threat
34,200,UKG,16jun1948,31jul1960,Malaysia,,820,The Malayan Emergency,1948,424,,,T2001; DUP; CIM; COA; DEW,maintain regime authority/ anti-insurgency,empire,1,prevailed,1,1,1,60,1,MPLA (Communist insurgents),,,insurgents,0,0,0,0,0,1,0,0,ground troops: combat,ground combat,25000,3,3,1,1,4428,145,1,509,1,6705,1,1,,0,"Malaysia granted indep. 8/31/1957; trps Brtsh, Malay, Gurkha"
35,200,UKG,03jan1950,31aug1951,Eritrea,ERI,531,Violence in Eritrea,1950,,,,T2001; TRE; BTW; CSM; NYT; SW,Ending disorder and bandit raids,order,0,prevailed,1,1,1,60,1,Shifta terrorists,,,terrorists,0,0,0,0,0,1,0,0,ground troops,limited ground,750,1,3,1,0,605,19,,,0,50,1,1,,,
36,200,UKG,20oct1952,19oct1956,Kenya,KEN,501,Mau Mau Uprising,1952,429,,1440,T2001; CIM; DUP; CLOD92; NEW; COW,maintain colonial rule,empire,1,prevailed,1,1,1,48,1,Mau Mau guerillas,,,insurgents,0,0,0,0,0,1,0,0,ground/air (anti-insurgency),ground combat,31000,4,3,1,1,1460,48,1,600,1,11503,1,1,,0,"attain ambig: reforms made, by 60 black majority rule; indep 63"
37,200,UKG,06oct1953,26may1966,British Guiana,GUY,110,Intervention in Guyana,1953,,,,T2001; CIM; GOL; DEW; CSM; WP,"prevent elected, ""Communist"" regime from taking power",prop,1,negotiated,1,1,1,36,1,"PPP regime, rioters",,,rioters,0,0,0,0,0,1,0,0,army troops and Navy warships,limited ground,1000,1,3,1,0,4615,151,0,,0,,1,1,,,"Churchill; ""prevent communist subversion""; covert CIA involvmnt"
38,200,UKG,26nov1955,19feb1959,Cyprus,CYP,352,Resist Enosis Campaign,1955,,,,T2001; DEW; CLOD92; BTW; NEW; COOK,"maintain control over strategic territory/ resist ""Enosis"" movmnt",empire,1,negotiated,0,0,0,0,1,EOKA (Greek guerilla/terr grp),,,insurgents,0,0,0,0,0,1,0,0,army and air,ground combat,30000,4,3,1,1,1181,39,1,142,0,366,1,0,,,Cyprus lost strategic importance during conflict; agreemnt for indep
39,200,UKG,11mar1956,01jan1957,Bahrain,,692,Bahrain riots,1956,,,,SW; WP; NYT,quell rioting; maintain regime authority,order,1,prevailed,1,1,1,60,1,rioters,,,rioters,0,0,0,0,0,1,0,0,ground,ground combat,30500,4,3,1,1,296,10,1,,0,11,1,1,,,size?; down to only 1 batt. by Jan.1957
40,200,UKG,31oct1956,06nov1956,Egypt,EGY,651,Suez Crisis 1956 (Sinai War),1956,157,200,1550,KHO; FOF; KEES; FULL; T2001; CIM; DUP; CLOD,"seize canal; strategic territory, commerce/navigation",land,0,withdrew,0,0,0,0,1,Egyptian government,651,EGY,state,1,0,1,0,0,2,0,0,"aerial bombardment, ground",ground combat,13500,3,1,1,1,6,1,0,22,0,921,1,0,,,US opposition
41,200,UKG,17jul1958,29oct1958,Jordan,JOR,663,Protect Hussein/ Nasserism,1958,,,,JESP; DUP; BTW; WYL; T2001; NYT; WP; CSM,prevent communist coup/ protect King Hussein,prop,1,prevailed,1,1,1,60,1,"U.A.R., communist insurgents",670,SAU,st&insurg,0,0,1,0,0,2,0,1,paratroopers and air support,limited ground,3000,2,1,1,0,104,3,0,0,0,0,1,1,,,"preventative deployment, threat of communist coup in Iraq spreading"
42,200,UKG,03jun1961,28feb1963,Zanzibar,ZAN,511,Election Riots,1961,,,,T2001; BEN; NYT; LOF; BERC,stop riots and restore order for pending elections,order,0,prevailed,1,1,0,11,1,rioters,,,rioters,0,0,0,0,0,1,0,0,700 ground troops,limited ground,750,1,3,1,0,635,20,0,,0,5000,1,0,,,granted indpendence 12/10/63; govt. overthrown 1/12/64; maintain?
43,200,UKG,01jul1961,19oct1961,Kuwait,KUW,690,Protect Kuwait,1961,,122,,IMI; JSP; BTW; DEW; POG; WYL,deter/defeat threatened invasion from Iraq,land,1,prevailed,1,1,1,60,1,Iraqi Army,645,IRQ,state,1,0,0,0,0,2,0,1,"land, sea, air",display,7500,2,1,1,0,110,3,0,0,0,0,0,1,,1,WYL: UK feared internal upheaval as as invasion from Iraq
44,200,UKG,10dec1962,31may1963,Brunei,,835,Brunei Rebellion,1962,,,1760,IMI; JAMS; T2001; SAU; WAL; BTW,put down uprising w/ perceived w/ Indonesian support (comm?),empire,1,prevailed,1,1,1,60,1,TNKU rebels (w/ Indonesia),850,INS,st&insurg,0,0,0,0,0,1,0,0,"army, air",ground combat,17000,3,3,1,1,172,5,1,35,0,40,1,1,,,Sultan of Brunei requested help; target not totally clear
45,200,UKG,19apr1963,19may1965,Malaysia,MAL,820,Sarawak Confrontation,1963,,1070,,T2001; WAL; WYL; SUB; CLOD; T91,combat guerrilla incursions/ defend Borneo from Indonesia,land,1,prevailed,1,1,1,60,1,Indonesian army/ guerillas,850,INS,st&insurg,0,0,0,0,0,2,0,1,"army, sea, and commandos",ground combat,17000,3,3,1,1,761,25,,114,0,600,1,1,,,Indonesian army grew reluctant to support war v. Malaysia
46,200,UKG,13jun1963,30nov1966,Swaziland,,572,Swaziland Riots,1963,,,,T2001; KUP; BOO,help quell rioting and end general strike,order,0,prevailed,1,1,1,60,1,rioters from labor movement,,,rioters,0,0,0,0,0,1,0,0,army,limited ground,750,1,3,1,0,1266,41,0,,0,,1,1,,,enddate is when troops left although peace was restored.
47,200,UKG,03aug1963,18apr1965,Yemen AR,YAR,678,Retaliation after attacks in Aden,1963,,,1890,NYT; JESP; KEES; T2001; HAR; CLOD; T91,end uprising near Yemen border; border security,land,0,completed,1,1,0,11,1,Tribes in the Radfan,,,rioters,0,0,1,0,0,2,0,0,army and air force,ground combat,14000,3,1,1,1,624,20,1,129,0,400,1,0,,,UK attacked Yemen 3x from 63-67;need to specify withdrawl
48,200,UKG,17dec1963,27mar1964,Cyprus,CYP,352,Cypriot Civil War,1963,,,,T2001; CIM; JAM; CLOD92; GOLD; WYL; DEW; SW,peacekeeping/ maintain SQ btwn Grk & Trksh; self-defense,order,1,withdrew,0,0,0,0,1,Turkish and Greek communities,,,rioters,0,0,0,0,0,2,0,0,jnt ground force/ police acts,limited ground,2000,1,3,1,0,101,3,0,,0,400,1,0,,1,minimal police actions; UN force took over after 3 months
49,200,UKG,25jan1964,31jul1964,E. African sts,TAZ,510,East African Disorder,1964,,,,NYT; KEES; T2001; WYL; T91; PAR,prevent political instability by putting down army mutinies,order,1,prevailed,1,1,1,60,1,Muntinying military troops,,,coup,1,0,0,0,0,2,0,0,army and commandos,ground combat,2500,1,1,1,1,188,6,0,0,0,12,0,1,,,"Tanzania, Kenya & Uganda; Communist inspired army mutinees"
50,200,UKG,03dec1965,30apr1966,Zambia,ZAM,551,Protect from S. Rhodesia,1965,,1804,,IMI; FOF; NYT; ANG; ROU; BTW,deter aggression/ provide defense from Rhodesia in case of attack,prop,1,prevailed,1,1,1,60,1,S. Rhodesia (Zimbabwe),552,ZIM,state,1,0,0,0,0,2,0,1,"RAF squadron,aircraft carrier",display,750,1,1,0,0,148,4,0,0,0,0,1,1,0,0,"no combat; UK reluctant to intervene; provided air cover,sent 1 squadron aircraf"
51,200,UKG,01jan1970,31dec1973,Br. Honduras,BLZ,80,Guatemalan rumours,1970,,,,SW; NYT; KEES;,deter threatened invasion; defend territory,land,1,prevailed,1,1,1,60,1,Guatemalan army,90,GUA,state,1,0,0,0,0,1,0,1,ground,display,3500,2,2,1,0,1460,47,0,,0,0,1,1,,,"unclear with troops left, enddate???"
52,200,UKG,07jul1977,07aug1977,Br. Honduras,BLZ,80,Assert Presence,1977,,2139,,DEW; SW; CSM; NYT; WP,show force/ deter invasion,land,1,prevailed,1,1,1,60,1,Guatemalan army,90,GUA,state,1,0,0,0,0,1,0,1,ground and air,limited ground,3000,2,3,1,0,31,1,0,,0,0,1,1,,,unclear when troops left but immediate threat ended
54,200,UKG,25apr1982,14jun1982,Argentina,ARG,160,Falklands/Malvinas War,1982,202,3077,2520,CIM; CLOD92; CIM; NYT; CLOD,defend/ re-take territory,land,1,prevailed,1,1,1,36,1,Argentina,160,ARG,state,1,0,0,0,0,1,0,0,"ground, sea, air",ground combat,25000,3,3,1,1,50,2,1,218,0,746,1,1,,,
55,220,FRN,02apr1945,15apr1946,Syria,SYR,652,Syrian Rebellion,1945,,,,NYT; JES89; CLA; LON; BTW; WIES; CLOD,"maintn presence, mil bases, special econ & dip relations",policy,1,withdrew,0,0,0,0,1,Syrian rioters,,,rioters,0,0,0,0,0,1,0,0,"ground, air, tanks",ground combat,3000,2,3,1,1,378,12,1,0,0,746,0,0,0,0,MP diplom convinced FR to grant autonomy to Syria
56,220,FRN,08may1945,31may1945,Algeria,,615,Setif Uprising,1945,,,,"CLA, CLOD; TIME",restore order/ maintain colonial authority,empire,1,escalated,1,1,1,24,1,rioting nationalists/ villagers,,,rioters,0,0,0,0,0,1,0,0,"army and police, military airplanes & ships",ground combat,7500,2,2,1,1,23,0,1,103,0,6000,1,0,1,0,ex? any reinforcements sent? # trps; mpcas?
57,220,FRN,01oct1945,01apr1946,Vietnam,,816,Re-occupy Vietnam post-WWII,1945,421,,,IMI; CLA; BTW; DOM; CLOD92; HER; WEIS,conquest; reclaim colonial authority ,remove,1,escalated,1,1,0,7,1,Viet Minh nationlst mvmnt/ insurgnts,,,insurgents,0,0,1,0,0,2,0,0,grounds troops,ground combat,60000,4,1,1,1,182,6,0,667,1,2756,0,0,1,0,Sep frm 1st Indochina? Major support from UK until 4/1946
58,220,FRN,17mar1946,01oct1946,Laos,,812,Re-claim Laos post-WWII,1946,,,1090,IMI; BTW; DOM; CIM; STF; CADY,conquest; reclaim colonial authority ,remove,1,escalated,1,1,1,60,1,Lao Issara regime/ rebels,,,st&insurg,0,0,1,0,0,1,0,0,ground troops,ground combat,30500,4,3,1,1,198,7,0,,,1300,0,1,1,0,sep frm 1st Indochina? How long maintained?
59,220,FRN,20nov1946,07may1954,Vietnam,,816,First Indochina War,1946,421,,1170,CIM; CLA; BTW; DUP; JES89; CLOD92; HER; WEIS,maintain colonial rule,empire,1,withdrew,0,0,0,0,1,Viet Minh nationlst mvmnt/ insurgnts,,,insurgents,0,0,0,0,0,1,0,0,"grnd, air, sea (FR, Frgn Leg, Indochnese)",ground combat,278000,4,3,1,1,2725,90,1,44967,1,175000,1,0,0,0,massive US support/ funding; PRC aided VM
60,220,FRN,29mar1947,01dec1948,Madagascar,,816,Madagascar Riots,1947,422,,1210,T91; CIM; CLA; CLOD; COW,maintain colonial rule,empire,1,prevailed,1,1,1,60,1,DMRM Rebels,,,insurgents,0,0,0,0,0,1,0,0,"ground troops, air, sea",ground combat,24500,3,3,1,1,613,21,1,350,0,11000,1,1,,,French territory
61,220,FRN,20jan1952,19jun1955,Tunisia,,616,Tunisian Independence,1952,428,,1480,DUP; COW; WEIS; CLA; BTW; KEES,"maintain colonial rule, end violence and terrorism",empire,1,negotiated,0,0,0,0,1,National Liberation Army,,,insurgents,0,0,0,0,0,1,0,0,"ground, air",ground combat,70000,4,3,1,1,1246,41,1,2000,1,2000,1,0,0,0,mpcas may be too high; at 1st FR only granted auton
62,220,FRN,07dec1952,31dec1952,French Morocco,MOR,600,Casablanca Rioting,1952,,,,T91; CLA; BTW; COH,maintain colonial rule/ supress riots,empire,1,completed,1,1,0,8,1,rioters,,,rioters,0,0,0,0,0,1,0,0,ground,ground combat,3000,2,3,1,1,24,0,1,8,0,75,1,0,1,,exclude? all trps in country
63,220,FRN,15aug1953,02mar1956,French Morocco,MOR,600,Moroccan Independence,1953,430,,1470,DUP; COW; T2001; CLA; BTW; BER; WEI,maintain colonial rule/  supress riots,empire,1,withdrew,0,0,0,0,1,Moroccan Liberation Army; rioters,,,insurgents,0,0,0,0,0,1,0,0,"commando ops, air raids, grnd trps",ground combat,30500,4,3,1,1,930,31,1,45,0,1000,1,0,0,0,movement for unification of French & Spanish Morocco
